hr76|gqv|cfj|14:41|10:22|False|mrvvxlbsmf|[0, 3]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|227.0643575609675|2010-09-21 09:14:32|2010-10-01 09:14:32
xe53|msu|bju|16:09|03:57|False|cosyzwtarc|[0, 2]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|188.67423651896314|2023-06-05 13:17:43|2023-06-15 13:17:43
cm99|xym|rgp|13:14|02:47|False|ognfvproef|[2, 4]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|256.3563194059559|2022-07-19 22:13:45|2022-07-29 22:13:45
cd79|bju|gqv|06:13|16:04|False|ibumwgtqna|[0, 1, 3, 6]|{'id': 102, 'naziv': 'oasfkcbtbe', 'broj_redova': 28, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|216.7219685348232|2002-02-20 21:49:58|2002-03-02 21:49:58
js59|bju|gqv|17:29|18:01|False|vstdpnqfxn|[1]|{'id': 102, 'naziv': 'oasfkcbtbe', 'broj_redova': 28, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|259.94993347961315|2002-06-14 22:54:03|2002-06-24 22:54:03
tm45|bju|cfj|05:59|13:48|False|ibqssgjewd|[1, 3, 5]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|165.09518643548546|2006-07-14 04:43:11|2006-07-24 04:43:11
fo16|rgp|msu|22:22|14:42|False|tplikzvawt|[6]|{'id': 101, 'naziv': 'dtxfnjrvmg', 'broj_redova': 46, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E']}|203.49522296571433|2014-11-01 06:02:13|2014-11-11 06:02:13
nj46|cfj|edk|03:02|15:41|False|modwqpkutj|[0]|{'id': 102, 'naziv': 'oasfkcbtbe', 'broj_redova': 28, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|163.13009280924103|2001-12-10 07:51:06|2001-12-20 07:51:06
zy93|rgp|bju|20:18|23:38|False|adcpcvkmrk|[1]|{'id': 100, 'naziv': 'jyhjaboocs', 'broj_redova': 34, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|164.43540234548524|2015-07-07 00:58:25|2015-07-17 00:58:25
vq26|zhv|gqv|01:30|18:33|False|saawemwpyo|[0, 2, 3, 5, 6]|{'id': 102, 'naziv': 'oasfkcbtbe', 'broj_redova': 28, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|255.6839337204616|2019-06-20 07:34:05|2019-06-30 07:34:05
ab12|msu|bju|01:10|02:10|False|Air Serbia|[0, 1, 2, 3, 4, 5, 6]|{'id': 102, 'naziv': 'oasfkcbtbe', 'broj_redova': 28, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|90.75|2023-06-05 13:17:43|2023-06-15 13:17:43
ab13|msu|bju|01:10|02:10|False|Air Serbia|[0, 1, 2, 3, 4, 5, 6]|{'id': 102, 'naziv': 'oasfkcbtbe', 'broj_redova': 28, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|90.75|2023-06-05 13:17:43|2023-06-15 13:17:43
ab14|bju|edk|03:15|04:10|False|Air Serbia|[0, 1, 2, 3, 4, 5, 6]|{'id': 102, 'naziv': 'oasfkcbtbe', 'broj_redova': 28, 'pozicije_sedista': ['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H']}|90.75|2023-06-05 13:17:43|2023-06-15 13:17:43
